site,Site.Number,Location,precip,ANPP,Num_ex,Num_plots,grazing.pressure,grazer,Grazer_Domestic,herbivore.type,herbivore.spp,Grassland.type,plot.size.shape,PlotSize,Final.Lat,Final.Long,biogeographic.realm,guild,domestic,dom,sprich,CVpercBA,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,N.deposition1993,CECSOL_M_sl2_10km_ll,ORCDRC_M_sl2_10km_ll,SNDPPT_M_sl2_10km_ll,herb_map_2,optional
Canada_lls1,66,North America,320,198,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.8,-120.41,nearctic,0,1,47.36842105,16,4.226242417,56,111,31,8222,247,-108,355,161,11,161,-51,355,39,17,24,111,58,111,93,159.4900055,25,89,45,14.430552,TRUE
Canada_llw,67,North America,434,205.5,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.79,-120.41,nearctic,0,1,25.40447504,13,4.226242417,61,112,31,8270,253,-104,357,166,16,166,-47,341,37,16,25,107,55,107,90,159.4900055,25,89,45,14.430552,TRUE
Canada_Long.lake.4,68,North America,448,198.4,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.79,-120.4,nearctic,0,1,32.62195122,15,4.226242417,61,112,31,8270,253,-104,357,166,16,166,-47,341,37,16,25,107,55,107,90,159.4900055,26,79,43,14.430552,TRUE
Canada_Long.lake.5,69,North America,441,208.4,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.79,-120.4,nearctic,0,1,53.82342076,17,4.226242417,61,112,31,8270,253,-104,357,166,16,166,-47,341,37,16,25,107,55,107,90,159.4900055,26,79,43,14.430552,TRUE
Canada_Long.lake.6,70,North America,388,230.3,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.79,-120.4,nearctic,0,1,48.43102427,22,4.226242417,61,112,31,8270,253,-104,357,166,16,166,-47,341,37,16,25,107,55,107,90,159.4900055,26,79,43,14.430552,TRUE
Canada_Lundbom.Lake,71,North America,329,191,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.09,-120.63,nearctic,0,1,64.61486714,9,0,40,109,32,7751,222,-110,332,-54,-4,138,-61,362,41,19,22,115,65,99,105,159.4900055,25,45,44,6.797861,TRUE
Canada_Mara.1,72,North America,334,157.9,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.74,-120.5,nearctic,0,1,57.2172619,16,4.226242417,74,111,30,8449,267,-93,360,181,28,181,-37,309,34,13,27,98,48,98,85,159.4900055,24,43,42,14.430552,TRUE
Canada_MG1.LDB,73,North America,327,231.4,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.76,-120.44,nearctic,0,1,55.14864283,16,4.226242417,59,111,31,8225,249,-105,354,163,14,163,-49,343,37,16,25,107,55,107,91,159.4900055,24,43,42,14.430552,TRUE
Canada_MG2.LDB,74,North America,327,215.2,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.76,-120.44,nearctic,0,1,53.86666667,20,4.226242417,59,111,31,8225,249,-105,354,163,14,163,-49,343,37,16,25,107,55,107,91,159.4900055,24,43,42,14.430552,TRUE
Canada_MG3.LDB,75,North America,328,249.6,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.74,-120.44,nearctic,0,1,73.45591702,21,4.226242417,75,112,30,8492,270,-92,362,183,29,183,-36,309,35,13,28,99,48,99,84,159.4900055,24,43,42,14.430552,TRUE
Canada_MGBR.1,76,North America,375,288.2,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.76,-120.44,nearctic,0,1,58.47871598,20,4.226242417,59,111,31,8225,249,-105,354,163,14,163,-49,343,37,16,25,107,55,107,91,159.4900055,24,43,42,14.430552,TRUE
Canada_MGBR.2,77,North America,376,271.4,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.77,-120.43,nearctic,0,1,30.39327988,21,4.226242417,59,111,31,8225,249,-105,354,163,14,163,-49,343,37,16,25,107,55,107,91,159.4900055,24,43,42,14.430552,TRUE
Canada_Powerline,78,North America,373,219.1,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.13,-120.44,nearctic,0,1,79.64071856,15,0,48,113,32,8004,237,-107,344,-48,4,150,-57,325,36,16,23,98,55,96,90,159.4900055,27,32,41,21.983599,TRUE
Canada_Redhil,79,North America,384,314.1,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.75,-120.42,nearctic,0,1,46.11928105,16,4.226242417,75,112,30,8492,270,-92,362,183,29,183,-36,309,35,13,28,99,48,99,84,159.4900055,24,43,42,14.430552,TRUE
Canada_Repeter,80,North America,364,318.7,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.07,-120.43,nearctic,0,1,39.15885195,12,0,39,112,33,7854,225,-114,339,-56,-5,139,-63,334,36,17,22,100,59,98,92,159.4900055,25,47,44,21.983599,TRUE
Canada_Summit.North,81,North America,362,340.4,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.06,-120.43,nearctic,0,1,45.03348214,17,0,39,112,33,7854,225,-114,339,-56,-5,139,-63,334,36,17,22,100,59,98,92,159.4900055,25,47,44,21.983599,TRUE
Canada_Summit.South,82,North America,391,417.6,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.06,-120.43,nearctic,0,1,61.12531969,14,0,39,112,33,7854,225,-114,339,-56,-5,139,-63,334,36,17,22,100,59,98,92,159.4900055,25,47,44,21.983599,TRUE
Canada_TMV,83,North America,412,220.6,1,1,2,cattle,domestic,grazer,1,,2.5m2,2.5,50.8,-120.39,nearctic,0,1,32.36531987,17,4.226242417,56,111,31,8222,247,-108,355,161,11,161,-51,355,39,17,24,111,58,111,93,159.4900055,26,79,43,14.430552,TRUE
CanaryIsland_Anaga,108,Europe,480,256,4,1,1,goats,domestic,browser,1,Mediterannean Grassland,100m2,100,28.54,-16.19,palearctic,1,1,25.7279964,114,0,194,69,46,2658,279,130,149,173,223,230,163,346,69,1,84,188,6,8,138,74.62999725,29,48,43,-1,TRUE
CanaryIsland_Teno,106,Europe,450,NA,8,1,1,goats,domestic,browser,1,Mediterannean Grassland,100m2,100,28.25,-16.75,palearctic,1,1,24.80455151,136,2.559732125,127,74,40,3729,234,49,185,93,175,180,84,499,102,1,85,280,8,16,240,74.62999725,35,50,44,8.381891,TRUE
CanaryIsland_Valle,107,Europe,313,174,5,1,3,goats,domestic,browser,1,Mediterannean Grassland,100m2,100,28.08,-17.33,palearctic,1,1,40.73530851,92,3.82450382,186,68,45,2752,272,121,151,164,217,225,155,339,72,0,86,192,3,9,131,74.62999725,31,41,44,8.381891,TRUE
CedarCreek,5,North America,825,222,6,1,1,deer & pocket gopher,non-domestic,grazer_browser,2,tallgrass prairie,5 m2,5,45.08,-93.17,nearctic,1,0,22.90263895,84,0,71,112,25,11488,285,-161,446,210,-87,210,-87,751,111,21,50,313,69,313,69,698.2000122,22,29,65,14.797107,TRUE
China_LC,122,Asia,334,150,1,1,3,sheep,domestic,grazer_browser,1,Stipa grandis grassland,10m2,10,43.55,116.67,palearctic,1,1,27.63698741,30,1.904192425,12,133,26,13376,251,-250,501,175,-171,175,-171,342,100,2,109,234,8,234,8,486.5700073,24,28,49,20.57357,TRUE
China_SG,123,Asia,334,150,1,1,3,sheep,domestic,grazer_browser,1,Leymus chinensis grassland,10m2,10,43.54,116.56,palearctic,1,1,34.25266345,28,1.904192425,13,134,26,13462,253,-252,505,176,-172,176,-172,337,97,2,106,229,8,229,8,486.5700073,22,27,49,20.57357,TRUE
China_Yunwu,204,Asia,425,336,3,10,3,sheep,domestic,grazer_browser,1,Steppe grassland,10m2,10,36.27,106.43,palearctic,1,1,35.6108016,71,4.582575695,68,115,30,9155,251,-129,380,168,-57,182,-57,447,104,2,89,264,9,245,9,1070.849976,12,14,32,15.419565,TRUE
Cisco Mesa,166,North America,223,NA,1,1,2,cattle,domestic,grazer,1,S. desert shrub,25m2,25,39.05,-109.37,nearctic,0,1,32.78350515,21,2.738469736,111,161,36,9675,343,-101,444,181,-17,234,-17,239,27,13,20,74,48,59,48,280.7200012,21,8,39,19.283442,TRUE
Cisco Wash 1,167,North America,215,NA,1,1,2,cattle,domestic,grazer,1,S. desert shrub,25m2,25,39.01,-109.42,nearctic,0,1,41.360601,16,2.738469736,114,162,36,9722,347,-99,446,184,-15,238,-15,232,27,12,21,73,46,56,46,280.7200012,20,10,43,19.283442,TRUE
Cisco Wash 2,168,North America,215,NA,1,1,2,cattle,domestic,grazer,1,S. desert shrub,25m2,25,39.01,-109.41,nearctic,0,1,58.49688846,24,2.738469736,115,163,36,9720,349,-99,448,185,-14,239,-14,231,27,12,21,72,46,56,46,280.7200012,20,10,43,19.283442,TRUE
CPER,4,North America,340,70,17,1,2,cattle & pronghorn,both,grazer_browser,2,short grass steppe,,NA,40.83,-104.72,nearctic,1,1,46.25975706,78,1.185784317,84,160,39,8537,301,-106,407,171,-22,197,-22,365,63,8,59,170,26,145,26,543.4000244,21,12,52,20.55971,TRUE
DesertHigh,6,North America,635,203,3,1,1,elk and sheep,both,grazer_browser,2,Montane Grassland,10 m2,10,41.42,-111.42,nearctic,1,1,30.82880873,33,2.802802915,24,149,38,8096,239,-145,384,-62,130,130,-75,533,53,29,17,153,99,99,149,184.6499939,29,52,37,22.320084,TRUE
DesertLow,7,North America,305,125,2,1,2,"cattle, elk, deer, and pronghorn",both,grazer_browser,4,Bunchgrass Steppe,10 m2,10,41.36,-111.42,nearctic,1,1,52.49915269,18,2.802802915,20,144,38,7976,232,-143,375,-63,126,126,-76,590,61,32,19,175,106,106,171,184.6499939,30,55,38,22.320084,TRUE
DesertSage,8,North America,305,47,3,1,2,"cattle, elk, deer, and pronghorn",both,grazer_browser,4,Sagebrush Steppe,10 m2,10,41.18,-111.08,nearctic,1,1,32.77979373,27,2.802802915,39,162,40,8374,264,-141,405,28,-66,148,-66,352,37,24,13,102,76,80,76,187.4199982,24,26,37,22.320084,TRUE
Dry Valley,169,North America,293,NA,1,1,2,cattle,domestic,grazer,1,S. desert shrub/Grama Galleta,25m2,25,38.15,-109.4,nearctic,0,1,59.51670644,18,2.201312538,95,155,37,8900,317,-98,415,162,138,211,-19,320,37,12,25,104,56,80,75,280.7200012,18,9,54,18.890836,TRUE
Ethiopia,2,Africa,500,NA,6,10,3,cattle,domestic,grazer,1,Montane Grassland,10m2,10,4.78,38.37,afrotropic,0,1,29.88571133,31,2.139044223,193,128,76,1119,290,122,168,197,179,209,179,541,154,4,91,291,27,109,27,711.5999756,23,17,54,16.365841,TRUE
FortKeogh,137,North America,339,124,4,1,1,cattle,domestic,grazer,1,mixed grass prairie,5m2,5,46.39,-105.87,nearctic,0,1,49.06624701,48,3.276048474,77,146,31,10817,319,-148,467,188,-65,216,-65,322,64,9,63,154,31,126,31,245.2200012,26,15,32,19.504712,TRUE
France_Heath,38,Europe,940,320,3,1,2,cattle & sheep,domestic,grazer_browser,2,Acidic Heath subalpine grassland,8m2,8,45.08,6.05,palearctic,1,1,30.61587888,80,0,57,91,33,6136,202,-66,268,22,133,135,-23,1169,110,74,10,322,259,268,301,1862.900024,30,114,48,10.256767,TRUE
France_Mesic,39,Europe,1380,220,3,1,2,sheep,domestic,grazer_browser,1,Mesic calcareous subalpine grassland,12m2,12,44.87,5.47,palearctic,1,1,25.70443746,75,0,46,79,32,5824,181,-65,246,15,119,121,-28,1203,113,76,10,329,266,274,310,1107.780029,26,84,40,7.803153,TRUE
France_Xeric,40,Europe,1380,130,3,1,2,sheep,domestic,grazer_browser,1,Xeric calcareous subalpine grassland,8m2,8,44.87,5.47,palearctic,1,1,16.07338402,64,0,46,79,32,5824,181,-65,246,15,119,121,-28,1203,113,76,10,329,266,274,310,1107.780029,26,84,40,7.803153,TRUE
Germany1,136,Europe,629,NA,1,1,1,sheep,domestic,grazer_browser,1,sandy grassland,790m2?,790,49.88,8.66,palearctic,1,1,19.56414066,105,0,97,90,33,6570,245,-25,270,180,24,180,11,644,72,40,18,204,128,204,139,3531.889893,18,29,48,4.472016,TRUE
Germany2,135,Europe,629,NA,14,1,1,sheep & donkeys,domestic,grazer_browser,2,sandy grassland,25m2?,25,49.88,8.66,palearctic,1,1,72.22186865,55,0,97,90,33,6570,245,-25,270,180,24,180,11,644,72,40,18,204,128,204,139,3531.889893,18,29,48,4.472016,TRUE
Harts Draw,170,North America,372,NA,1,1,2,cattle and wildlife,both,grazer_browser,2,Wy. Big Sage/ P-J Woodland Transition,25m2,25,38.02,-109.49,nearctic,1,1,54.78558111,18,2.201312538,87,149,36,8705,304,-100,404,153,127,200,-25,347,40,13,26,112,57,88,85,280.7200012,19,14,51,18.890836,TRUE
Harts Point,171,North America,338,NA,1,1,2,cattle and wildlife,both,grazer_browser,2,Mtn. Big Sage/ P-J Woodland Transition,25m2,25,37.96,-109.5,nearctic,1,1,49.59459459,15,3.373448896,86,149,37,8664,302,-100,402,151,126,199,-25,354,40,13,25,114,58,89,87,280.7200012,25,29,43,18.890836,TRUE
Horse Pature,172,North America,270,NA,1,1,2,cattle,domestic,grazer,1,Wy. Big Sage,25m2,25,39.07,-109.56,nearctic,0,1,53.98791541,23,3.545169207,104,154,35,9633,333,-103,436,174,-22,228,-22,251,28,13,21,79,51,62,51,280.7200012,20,12,47,22.406792,TRUE
Hotel Mesa,173,North America,237,NA,1,1,2,cattle,domestic,grazer,1,S. desert shrub,25m2,25,38.84,-109.24,nearctic,0,1,21.01855848,32,2.262661495,116,161,36,9414,344,-92,436,184,-7,237,-7,249,28,12,20,76,51,60,51,280.7200012,19,8,54,19.283442,TRUE
House Park,174,North America,327,NA,1,1,2,cattle,domestic,grazer,1,Wy. Big Sage,25m2,25,38,-109.86,nearctic,0,1,31.80288462,35,1.719461886,91,143,35,8761,305,-93,398,157,131,206,-20,317,38,12,26,103,52,83,77,280.7200012,17,11,60,19.033474,TRUE
India_Kibber,215,Asia,400,55,24,1,3,"Native and Livestock (goat sheep horse donkey yak, ibex, bharal, yak)",both,grazer_browser,8,alpine grassland,10 m long (50 points),NA,32.34,78.02,indo-malay,1,1,39.42954428,34,0,1,111,34,7380,158,-165,323,89,-38,93,-96,465,65,11,41,173,57,145,114,1423.099976,20,76,48,18.072109,TRUE
India_Nutnet,214,Asia,507,55,3,1,3,"yak, cattle, horse, sheep, goats, donkey",domestic,grazer_browser,6,alpine grassland,1m2,1,32.32,78.01,indo-malay,1,1,46.8999506,15,0,6,111,34,7302,161,-158,319,93,-33,98,-90,497,67,12,40,180,61,150,123,1423.099976,20,76,48,18.072109,TRUE
Jornada,1,North America,280,NA,2,30,3,cattle,domestic,grazer,1,Chihuahuan Desert Grassland,30 m line,NA,32.62,-106.74,nearctic,0,1,68.37436708,43,2.366017176,148,192,48,7767,345,-53,398,239,142,249,49,254,54,5,70,137,22,118,40,196.4700012,14,8,65,11.879982,TRUE
Junner Koeland,9,Europe,758,463,5,2,1,cattle,domestic,grazer,1,Floodplain grassland,4 m2,4,52.53,6.48,palearctic,0,1,48.32128591,42,0,90,77,34,5432,213,-11,224,159,48,159,21,775,79,45,16,222,149,222,185,1026.310059,16,74,80,0,TRUE
Kate Hollow,175,North America,310,NA,1,1,2,"cattle, horse, pronghorn, mule deer, elk, rabbit, bighorn sheep",both,grazer_browser,7,Wy. Big Sage,25m2,25,41.33,-111.17,nearctic,1,1,24.69582956,23,2.802802915,39,166,40,8480,267,-147,414,78,-70,148,-70,348,38,23,16,104,73,79,73,184.6499939,23,18,41,22.320084,TRUE
Kenya_Central,196,Africa,578,1204,3,1,2,african mammals,non-domestic,grazer_browser,13,savanna grassland,12.25,12.25,0.4,36.91,afrotropic,1,0,55.59435612,32,1.440988022,185,166,83,565,286,87,199,192,183,192,178,721,144,24,60,295,92,295,125,525.6099854,22,17,51,17.481433,TRUE
Kenya_North,194,Africa,493,512,3,1,2,african mammals,non-domestic,grazer_browser,13,savanna grassland,12.25,12.25,0.48,36.87,afrotropic,1,0,38.17274719,33,1.440988022,186,168,84,574,288,88,200,194,185,194,179,695,143,22,63,295,86,295,114,525.6099854,26,17,44,17.481433,TRUE
Kenya_South,195,Africa,625,722,3,1,2,african mammals,non-domestic,grazer_browser,13,savanna grassland,12.25,12.25,0.28,36.89,afrotropic,1,0,76.618844,35,1.440988022,178,163,81,538,279,80,199,185,176,185,172,714,133,22,55,273,88,273,145,525.6099854,28,22,38,17.481433,TRUE
KLEE_cattle,124,Africa,613,NA,3,1,2,cattle,domestic,grazer,1,savanna,,NA,0.3,36.81,afrotropic,0,1,37.59058389,29,1.440988022,176,163,81,557,276,77,199,183,174,183,170,653,120,18,54,242,78,242,152,525.6099854,28,22,38,17.481433,TRUE
KLEE_wildlife,125,Africa,613,NA,3,1,2,african mammals,non-domestic,grazer_browser,10,savanna,,NA,0.3,36.81,afrotropic,1,0,37.59058389,36,1.440988022,176,163,81,557,276,77,199,183,174,183,170,653,120,18,54,242,78,242,152,525.6099854,28,22,38,17.481433,TRUE
Konza,188,North America,835,525,21,1,2,bison,non-domestic,grazer,1,Tallgrass prairie,4m2,4,39.09,-96.58,nearctic,0,0,52.23712432,95,0.691037211,120,128,30,9941,324,-91,415,221,-13,245,-13,869,137,20,51,355,71,326,71,943,30,22,18,22.070824,TRUE
KonzaPrairie,10,North America,835,302,3,1,2,bison,non-domestic,grazer,1,Tallgrass prairie,10 m2,10,39.09,-96.58,nearctic,0,0,28.02366831,56,0.691037211,120,128,30,9941,324,-91,415,221,-13,245,-13,869,137,20,51,355,71,326,71,943,30,22,18,22.070824,TRUE
KRNP_Lammertjiesleegte,92,Africa,282,NA,4,1,2,african mammals,non-domestic,grazer_browser,10,Karoo dwarf shrubland,,NA,-32.33,22.55,afrotropic,1,0,35.68755001,64,1.023103514,178,151,54,4437,322,44,278,229,119,234,119,224,39,8,46,89,29,72,29,267.7600098,13,13,63,17.586663,TRUE
KRNP_Sandrivier,93,Africa,196,NA,4,1,2,african mammals,non-domestic,grazer_browser,10,Karoo dwarf shrubland,,NA,-32.3,22.3,afrotropic,1,0,26.5267074,54,2.507009221,176,156,53,4631,324,34,290,230,115,234,115,193,35,8,45,77,25,61,25,267.7600098,12,10,66,17.716049,TRUE
Kruger_Buff,193,Africa,547,487,7,1,2,African buffalo,non-domestic,grazer,1,savanna grassland,4m2,4,-24.4,31.78,afrotropic,0,0,64.61555613,46,0.797894475,223,141,55,3657,332,79,253,265,171,265,171,568,104,8,75,296,30,296,30,494.6900024,22,13,48,19.427545,TRUE
Kruger_Letaba,217,Africa,400,118.4,1,1,2,african mammals,non-domestic,grazer_browser,13,savanna,24m2,24,-23.76,31.43,afrotropic,1,0,52.99539171,75,1.275094029,228,139,55,3625,334,85,249,269,176,269,176,486,89,4,78,253,19,253,19,494.6900024,16,9,68,17.406146,TRUE
Kruger_Marheya,191,Africa,557,560,7,1,2,african mammals,non-domestic,grazer_browser,10,savanna grassland,4m2,4,-24.54,31.78,afrotropic,1,0,76.80598203,32,0.600815218,220,137,55,3569,326,80,246,261,169,261,169,593,108,9,74,306,31,306,31,494.6900024,15,11,60,18.247468,TRUE
Kruger_Nkuhlu,216,Africa,560,371.7,1,1,2,african mammals,non-domestic,grazer_browser,13,savanna,60m2,60,-24.98,31.77,afrotropic,1,0,13.15592204,179,0.600815218,219,131,55,3566,317,81,236,258,167,258,167,623,113,9,72,314,32,314,32,494.6900024,13,12,60,18.247468,TRUE
Kruger_Nwan,192,Africa,463,500,7,1,2,african mammals,non-domestic,grazer_browser,10,savanna grassland,4m2,4,-24.45,31.89,afrotropic,1,0,42.11787119,36,0.797894475,225,141,56,3631,332,81,251,266,173,266,173,578,104,9,73,297,33,297,33,494.6900024,24,13,47,19.427545,TRUE
Kruger_Satara,190,Africa,559,609,7,1,2,african mammals,non-domestic,grazer_browser,10,savanna grassland,4m2,4,-24.4,31.74,afrotropic,1,0,78.3135227,24,0.797894475,222,140,55,3632,330,79,251,264,170,264,170,568,104,8,76,297,28,297,28,494.6900024,22,13,48,19.427545,TRUE
Lapland_Jehkas,98,Europe,489,185,3,1,3,reindeer,non-domestic,grazer_browser,1,low arctic meadow,2.5m2,2.5,69.08,20.78,palearctic,1,0,76.13032628,32,0,-21,74,23,8299,147,-169,316,91,-36,91,-123,478,71,22,33,169,73,169,117,141.3500061,27,121,54,-1,TRUE
Lapland_Saana,99,Europe,489,185,3,1,3,reindeer,non-domestic,grazer_browser,1,low arctic meadow,2.5m2,2.5,69.05,20.83,palearctic,1,0,76.18774816,33,0,-32,74,23,8384,138,-181,319,82,-95,82,-134,515,77,25,32,183,82,183,123,141.3500061,27,105,52,-1,TRUE
LasChilcas,37,South America,953,530,2 (but in different yrs),1,2,cattle,domestic,grazer,1,flood prone mesophytic grassland,20 m long,NA,-36.5,-58.5,neotropics,0,1,21.7927495,54,2.459712098,148,127,48,4737,299,36,263,206,89,210,89,907,97,52,21,279,159,270,159,771.3099976,26,33,38,16.85891,TRUE
Lost Park,176,North America,409,NA,1,1,2,"cattle, horse, pronghorn, mule deer, elk, rabbit, bighorn sheep",both,grazer_browser,7,Wy. Big Sage/ P-J Woodland Transition,25m2,25,41.36,-111.13,nearctic,1,1,80.02108593,15,2.802802915,40,170,40,8653,272,-150,422,82,-71,151,-71,312,35,19,18,96,61,74,61,184.6499939,23,18,41,22.320084,TRUE
MAERC,246,North America,1364,1104.9,4,1,1,"deer, hogs, cattle",both,grazer_browser,3,wet prairie,,NA,27.13,-81.2,nearctic,1,1,63.62775122,25,0.492894586,225,127,53,4071,334,95,239,272,180,272,169,1203,200,42,57,557,139,511,151,680.3200073,12,45,79,11.309371,TRUE
Mali_Korokodjo,87,Africa,427,242.9,4,1,3,cattle,domestic,grazer,1,Savanna grassland,,NA,15.32,-9.51,afrotropic,0,1,15.7600061,48,1.025473542,285,150,53,3479,412,129,283,289,255,330,237,496,180,0,141,410,0,62,1,32.31000137,10,5,69,15.223016,TRUE
Mali_Lakamane,88,Africa,577,228.4,4,1,3,cattle,domestic,grazer,1,Savanna grassland,,NA,14.59,-9.94,afrotropic,0,1,12.58133347,54,0.471408732,279,144,56,2664,398,144,254,272,262,316,245,710,232,0,131,551,0,117,1,329.8200073,16,6,49,15.223016,TRUE
Mali_Neguela,89,Africa,868,420.7,4,1,2,cattle,domestic,grazer,1,savanna woodland,,NA,12.88,-8.48,afrotropic,0,1,18.52675688,56,0.296684354,271,151,59,2494,390,135,255,261,244,305,241,991,313,0,128,755,0,45,7,329.8200073,8,9,43,17.380743,TRUE
Mali_Tiendaga,91,Africa,1132,573.2,4,1,1,cattle,domestic,grazer,1,savanna woodland,,NA,11.01,-6.81,afrotropic,0,1,14.12130958,72,0.457992346,271,133,60,1914,372,153,219,258,255,299,250,1057,285,1,105,687,6,139,14,456.3200073,6,10,59,14.711172,TRUE
Mali_Tiorola,90,Africa,1043,718.2,4,1,3,cattle,domestic,grazer,1,savanna woodland,,NA,11.61,-7.1,afrotropic,0,1,15.91477925,61,0.389518312,272,135,60,2084,374,152,222,259,253,302,249,1017,280,0,111,686,2,117,10,329.8200073,8,12,52,15.117777,TRUE
Mananga_High,208,Africa,NA,311.4,5,1,3,african mammals,non-domestic,grazer_browser,9,savanna,4m4,4,-24.39,31.73,afrotropic,1,0,41.52059441,44,0.797894475,222,140,55,3632,330,79,251,264,170,264,170,568,104,8,76,297,28,297,28,494.6900024,22,13,48,19.427545,TRUE
Mananga_Low,206,Africa,NA,92.9,5,1,3,african mammals,non-domestic,grazer_browser,9,savanna,4m2,4,-24.38,31.87,afrotropic,1,0,45.5586735,31,0.797894475,225,142,55,3670,334,80,254,267,173,267,173,565,103,8,74,293,30,293,30,494.6900024,26,14,44,19.427545,TRUE
Mexico_LaColorada,130,North America,450,114,1,1,3,cattle,domestic,grazer,1,semi-arid shrubland,60 m long,NA,22.03,-102.25,nearctic,0,1,37.85966683,34,2.435524498,177,174,63,3104,309,33,276,209,167,212,134,463,113,3,94,279,17,202,40,543.1099854,20,12,35,19.91755,TRUE
Mexico_LaMesa,129,North America,450,100,1,1,2,cattle,domestic,grazer,1,semi-arid grassland,80 m long,NA,22.03,-102.25,nearctic,0,1,53.87579329,13,2.435524498,177,174,63,3104,309,33,276,209,167,212,134,463,113,3,94,279,17,202,40,543.1099854,20,12,35,19.91755,TRUE
Mexico_LaPresa,131,North America,450,132,1,1,3,cattle,domestic,grazer,1,semi-arid grassland,120 m long,NA,22.03,-102.25,nearctic,0,1,41.62350504,37,2.435524498,177,174,63,3104,309,33,276,209,167,212,134,463,113,3,94,279,17,202,40,543.1099854,20,12,35,19.91755,TRUE
Mexico_Vaquerias,128,North America,450,88,1,1,2,cattle,domestic,grazer,1,semi-arid grassland,120 m long,NA,22.03,-102.25,nearctic,0,1,27.23655122,31,2.435524498,177,174,63,3104,309,33,276,209,167,212,134,463,113,3,94,279,17,202,40,543.1099854,20,12,35,19.91755,TRUE
MNK_16mileTank,245,North America,184,NA,1,2,1,"cattle, burros, mule dear, pronghorn",both,grazer_browser,4,desert,,NA,35.31,-115.45,nearctic,1,1,52.38095238,7,3.633345437,172,133,37,7858,364,13,351,271,204,276,76,177,28,3,45,60,18,50,55,538.3300171,13,6,64,13.718374,TRUE
MNP_14mileTank,244,North America,164,NA,2,2,1,"cattle, burros, mule dear, pronghorn",both,grazer_browser,4,desert,,NA,35.36,-115.36,nearctic,1,1,45.34161491,13,3.633345437,181,134,37,7986,374,19,355,280,214,286,83,158,25,3,43,54,16,45,49,538.3300171,13,4,65,13.718374,TRUE
MNP_30,243,North America,203,NA,3,2,1,"cattle, burros, mule dear, pronghorn",both,grazer_browser,4,desert,,NA,35.17,-115.46,nearctic,1,1,42.01754386,21,3.633345437,164,127,37,7621,350,12,338,84,193,265,72,214,34,4,45,72,22,59,68,538.3300171,13,6,64,13.718374,TRUE
MNP_TenmileTank,242,North America,181,NA,2,1,1,"cattle, burros, mule dear, pronghorn",both,grazer_browser,4,desert,,NA,35.31,-115.4,nearctic,1,1,35.41666667,14,3.633345437,175,132,37,7894,367,15,352,92,207,279,78,174,27,3,43,58,18,48,55,538.3300171,13,4,65,13.718374,TRUE
Molesworth_CC,254,Australia,720,NA,3,1,1,cattle,domestic,grazer,1,tussock grassland,,NA,-42.19,172.88,australasia,0,1,26.25329815,28,0,61,85,44,3653,163,-27,190,36,107,107,13,1537,149,83,14,424,301,301,419,144.3999939,28,119,54,3.964405,TRUE
Molesworth_HG,255,Australia,750,NA,3,1,1,cattle,domestic,grazer,1,tussock grassland,,NA,-42.11,172.91,australasia,0,1,16.22176591,48,0,61,85,44,3651,163,-27,190,36,106,106,12,1615,157,86,15,446,315,315,439,144.3999939,30,147,55,3.964405,TRUE
Molesworth_PT,253,Australia,780,NA,3,1,1,cattle,domestic,grazer,1,tussock grassland,,NA,-42.31,173.04,australasia,0,1,46.15384615,21,0,77,85,45,3595,176,-12,188,29,121,121,29,1156,113,67,13,318,234,251,318,144.3999939,24,80,52,3.964405,TRUE
Molesworth_SD,256,Australia,750,NA,3,1,1,cattle,domestic,grazer,1,tussock grassland,,NA,-42.15,172.93,australasia,0,1,24.54545455,25,0,72,85,44,3620,172,-17,189,47,117,117,24,1290,127,72,13,351,258,258,341,144.3999939,25,98,53,3.964405,TRUE
Molesworth_ST,257,Australia,680,NA,6,1,1,cattle,domestic,grazer,1,tussock grassland,,NA,-42.19,172.78,australasia,0,1,19.84081865,66,0,57,85,44,3685,159,-31,190,31,102,103,8,1803,176,95,15,501,350,381,492,144.3999939,33,145,55,3.964405,TRUE
